

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
  1927     0099                     OSCCON          equ	153	;# 
  1928     009A                     OSCSTAT         equ	154	;# 
  1929     009B                     ADRES           equ	155	;# 
  1930     009B                     ADRESL          equ	155	;# 
  1931     009C                     ADRESH          equ	156	;# 
  1932     009D                     ADCON0          equ	157	;# 
  1933     009E                     ADCON1          equ	158	;# 
  1934     010C                     LATA            equ	268	;# 
  1935     010D                     LATB            equ	269	;# 
  1936     010E                     LATC            equ	270	;# 
  1937     0110                     LATE            equ	272	;# 
  1938     0111                     CM1CON0         equ	273	;# 
  1939     0112                     CM1CON1         equ	274	;# 
  1940     0113                     CM2CON0         equ	275	;# 
  1941     0114                     CM2CON1         equ	276	;# 
  1942     0115                     CMOUT           equ	277	;# 
  1943     0116                     BORCON          equ	278	;# 
  1944     0117                     FVRCON          equ	279	;# 
  1945     0118                     DACCON0         equ	280	;# 
  1946     0119                     DACCON1         equ	281	;# 
  1947     011A                     SRCON0          equ	282	;# 
  1948     011B                     SRCON1          equ	283	;# 
  1949     011D                     APFCON          equ	285	;# 
  1950     018C                     ANSELA          equ	396	;# 
  1951     018D                     ANSELB          equ	397	;# 
  1952     0191                     EEADR           equ	401	;# 
  1953     0191                     EEADRL          equ	401	;# 
  1954     0192                     EEADRH          equ	402	;# 
  1955     0193                     EEDAT           equ	403	;# 
  1956     0193                     EEDATL          equ	403	;# 
  1957     0193                     EEDATA          equ	403	;# 
  1958     0194                     EEDATH          equ	404	;# 
  1959     0195                     EECON1          equ	405	;# 
  1960     0196                     EECON2          equ	406	;# 
  1961     0199                     RCREG           equ	409	;# 
  1962     019A                     TXREG           equ	410	;# 
  1963     019B                     SP1BRG          equ	411	;# 
  1964     019B                     SP1BRGL         equ	411	;# 
  1965     019B                     SPBRG           equ	411	;# 
  1966     019B                     SPBRGL          equ	411	;# 
  1967     019C                     SP1BRGH         equ	412	;# 
  1968     019C                     SPBRGH          equ	412	;# 
  1969     019D                     RCSTA           equ	413	;# 
  1970     019E                     TXSTA           equ	414	;# 
  1971     019F                     BAUDCON         equ	415	;# 
  1972     020D                     WPUB            equ	525	;# 
  1973     0210                     WPUE            equ	528	;# 
  1974     0211                     SSPBUF          equ	529	;# 
  1975     0212                     SSPADD          equ	530	;# 
  1976     0213                     SSPMSK          equ	531	;# 
  1977     0214                     SSPSTAT         equ	532	;# 
  1978     0215                     SSPCON1         equ	533	;# 
  1979     0215                     SSPCON          equ	533	;# 
  1980     0216                     SSPCON2         equ	534	;# 
  1981     0217                     SSPCON3         equ	535	;# 
  1982     0291                     CCPR1           equ	657	;# 
  1983     0291                     CCPR1L          equ	657	;# 
  1984     0292                     CCPR1H          equ	658	;# 
  1985     0293                     CCP1CON         equ	659	;# 
  1986     0294                     PWM1CON         equ	660	;# 
  1987     0295                     CCP1AS          equ	661	;# 
  1988     0295                     ECCP1AS         equ	661	;# 
  1989     0296                     PSTR1CON        equ	662	;# 
  1990     0298                     CCPR2           equ	664	;# 
  1991     0298                     CCPR2L          equ	664	;# 
  1992     0299                     CCPR2H          equ	665	;# 
  1993     029A                     CCP2CON         equ	666	;# 
  1994     029B                     PWM2CON         equ	667	;# 
  1995     029C                     CCP2AS          equ	668	;# 
  1996     029C                     ECCP2AS         equ	668	;# 
  1997     029D                     PSTR2CON        equ	669	;# 
  1998     029E                     CCPTMRS0        equ	670	;# 
  1999     029F                     CCPTMRS1        equ	671	;# 
  2000     0311                     CCPR3           equ	785	;# 
  2001     0311                     CCPR3L          equ	785	;# 
  2002     0312                     CCPR3H          equ	786	;# 
  2003     0313                     CCP3CON         equ	787	;# 
  2004     0314                     PWM3CON         equ	788	;# 
  2005     0315                     CCP3AS          equ	789	;# 
  2006     0315                     ECCP3AS         equ	789	;# 
  2007     0316                     PSTR3CON        equ	790	;# 
  2008     0318                     CCPR4           equ	792	;# 
  2009     0318                     CCPR4L          equ	792	;# 
  2010     0319                     CCPR4H          equ	793	;# 
  2011     031A                     CCP4CON         equ	794	;# 
  2012     031C                     CCPR5           equ	796	;# 
  2013     031C                     CCPR5L          equ	796	;# 
  2014     031D                     CCPR5H          equ	797	;# 
  2015     031E                     CCP5CON         equ	798	;# 
  2016     0394                     IOCBP           equ	916	;# 
  2017     0395                     IOCBN           equ	917	;# 
  2018     0396                     IOCBF           equ	918	;# 
  2019     0415                     TMR4            equ	1045	;# 
  2020     0416                     PR4             equ	1046	;# 
  2021     0417                     T4CON           equ	1047	;# 
  2022     041C                     TMR6            equ	1052	;# 
  2023     041D                     PR6             equ	1053	;# 
  2024     041E                     T6CON           equ	1054	;# 
  2025     0791                     LCDCON          equ	1937	;# 
  2026     0792                     LCDPS           equ	1938	;# 
  2027     0793                     LCDREF          equ	1939	;# 
  2028     0794                     LCDCST          equ	1940	;# 
  2029     0795                     LCDRL           equ	1941	;# 
  2030     0798                     LCDSE0          equ	1944	;# 
  2031     0799                     LCDSE1          equ	1945	;# 
  2032     07A0                     LCDDATA0        equ	1952	;# 
  2033     07A1                     LCDDATA1        equ	1953	;# 
  2034     07A3                     LCDDATA3        equ	1955	;# 
  2035     07A4                     LCDDATA4        equ	1956	;# 
